customerId,recommendedProducts
1,226|247|230|125|248|204|294|276|83|72
2,226|247|230|125|248|204|294|276|83|165
3,226|247|230|125|248|204|294|276|83|72
4,226|247|230|125|248|204|294|276|83|72
5,226|247|230|125|248|204|294|276|83|72
6,226|247|230|125|248|204|294|276|83|72
7,226|247|230|125|248|204|294|276|83|72
8,226|247|230|125|248|204|294|276|83|72
9,226|247|230|125|248|294|204|276|83|72
10,226|247|230|125|248|204|294|276|83|72
11,226|247|230|125|248|204|294|276|83|72
12,226|247|230|125|248|204|294|276|83|72
13,226|247|230|125|248|204|294|276|83|72
14,226|247|230|125|248|204|294|276|83|72
15,226|247|230|125|248|204|294|276|83|72
16,247|230|125|248|204|294|276|83|72|213
17,226|247|230|125|248|204|294|276|83|72
18,226|247|230|125|248|204|294|276|83|72
19,226|247|230|125|248|204|294|276|83|72
20,226|247|230|125|248|204|294|276|83|72
21,226|247|230|125|248|204|294|276|83|72
22,226|247|230|125|248|204|294|276|83|72
23,226|247|230|125|248|204|294|276|83|213
24,226|247|230|125|248|204|294|276|83|72
25,226|247|230|125|248|204|294|276|83|72
26,226|247|230|125|248|204|294|276|83|72
27,226|247|230|125|248|204|294|276|83|72
28,226|247|230|125|248|204|294|276|83|72
29,226|247|230|125|248|204|294|276|83|72
30,226|247|230|125|248|204|294|276|83|72
31,226|247|230|125|248|204|294|276|83|72
32,226|247|230|248|204|294|276|83|72|213
33,226|247|230|125|248|204|294|276|83|72
34,226|247|230|125|248|204|294|276|83|72
35,226|247|230|125|248|204|294|276|83|72
36,226|247|230|125|248|204|294|276|83|72
37,226|247|230|125|248|204|294|276|83|72
38,226|247|230|125|248|204|294|276|83|72
39,226|247|230|125|248|204|294|276|83|72
40,226|247|230|125|248|204|294|276|72|83
41,226|247|230|125|248|204|294|276|83|72
42,226|247|230|125|248|204|294|276|83|72
43,226|247|230|125|248|204|294|276|83|72
44,226|247|230|125|248|204|294|276|83|72
45,226|247|230|125|248|204|294|276|83|213
46,226|247|230|125|248|204|294|276|83|72
47,226|247|230|125|248|204|294|276|83|72
48,226|247|230|125|248|204|294|276|83|72
49,226|247|230|125|248|204|294|276|83|72
50,226|247|230|125|248|294|204|276|83|72
51,226|247|230|125|248|204|294|276|83|72
52,226|247|230|125|248|204|294|276|83|72
53,226|247|230|125|248|204|294|276|83|72
54,226|247|230|125|248|204|294|276|83|72
55,226|247|230|125|248|204|294|276|83|72
56,226|247|230|125|248|204|294|276|83|72
57,226|247|230|125|248|204|294|276|83|213
58,226|247|230|125|248|204|294|276|83|72
59,226|247|230|125|248|204|294|276|83|72
60,226|247|230|125|248|204|294|276|83|72
61,226|247|230|248|125|204|294|276|83|72
62,226|247|230|125|248|204|294|276|83|72
63,226|247|230|125|248|294|276|83|72|213
64,226|247|230|125|248|204|294|276|83|72
65,226|247|230|125|248|204|294|276|83|72
66,226|247|230|125|248|204|294|276|83|72
67,226|247|230|125|248|204|294|276|83|213
68,226|247|230|125|248|204|294|276|72|83
69,226|247|230|125|248|204|294|276|83|72
70,226|247|230|125|248|204|294|276|83|72
71,226|247|230|125|248|204|294|276|83|72
72,226|247|125|248|204|294|276|83|72|213
73,226|247|230|125|248|204|294|276|83|72
74,226|247|230|125|248|204|294|276|83|72
75,247|230|125|248|204|294|276|83|72|213
76,226|247|230|125|248|204|294|276|83|72
77,226|247|230|125|248|204|294|276|83|72
78,226|247|230|125|248|204|294|276|83|72
79,226|247|230|125|248|204|294|276|83|72
80,226|247|230|125|248|204|294|276|83|72
81,226|247|230|125|248|204|294|276|83|72
82,226|247|230|125|248|204|294|276|83|72
83,226|247|230|125|248|204|294|276|83|72
84,226|247|230|125|248|204|294|276|83|72
85,226|247|230|125|248|204|294|276|83|72
86,226|247|230|125|248|204|294|276|83|72
87,226|247|230|125|248|204|276|83|72|213
88,226|247|230|125|248|204|294|276|83|72
89,226|247|230|125|248|204|294|276|83|72
90,226|247|230|125|248|204|294|276|72|213
91,226|247|230|125|248|204|294|276|83|72
92,226|247|230|125|248|204|294|276|83|72
93,226|247|230|125|248|204|294|276|83|72
94,226|247|230|125|248|204|294|276|83|72
95,226|247|230|125|248|204|294|276|83|72
96,226|247|230|125|248|204|294|276|83|72
97,226|247|230|125|248|204|294|276|83|72
98,226|247|230|125|248|204|294|276|83|72
99,226|247|230|125|248|204|294|276|83|72
100,226|247|230|125|248|204|294|276|83|72
101,226|247|230|125|248|204|294|276|83|72
102,226|247|230|125|248|204|294|276|83|72
103,226|247|230|125|248|204|294|276|83|72
104,247|230|125|248|204|294|276|83|72|165
105,226|247|230|125|248|204|294|276|83|72
106,226|247|230|125|248|204|294|276|83|72
107,226|247|230|125|248|204|294|276|83|72
108,226|247|230|125|248|204|294|276|83|72
109,226|247|230|125|248|204|294|276|83|72
110,226|247|230|125|248|204|294|276|83|72
111,226|247|230|125|248|204|294|276|83|72
112,226|247|230|125|248|204|294|276|83|72
113,226|247|230|125|248|204|294|276|83|72
114,226|247|230|125|248|204|294|276|83|72
115,226|247|230|125|248|204|294|276|83|72
116,226|247|230|125|248|204|294|276|83|213
117,226|247|230|125|248|204|294|276|83|72
118,226|247|230|125|248|204|294|276|83|72
119,226|247|230|125|248|204|294|276|83|72
120,226|247|230|125|248|204|294|276|83|72
121,226|247|230|125|248|204|294|276|83|72
122,226|247|230|125|248|204|294|276|83|72
123,226|247|230|125|248|204|294|276|83|72
124,226|247|230|125|248|204|294|276|72|213
125,226|247|230|125|248|204|294|276|83|72
126,226|247|230|125|248|204|294|276|83|72
127,226|247|230|125|248|204|294|276|83|72
128,226|247|230|125|248|204|294|276|83|72
129,226|247|230|125|248|204|294|276|83|72
130,226|247|230|125|248|204|294|276|83|72
131,226|247|230|125|248|204|294|276|83|72
132,226|247|230|125|248|204|294|276|83|213
133,226|247|230|125|248|204|294|276|83|72
134,226|247|230|125|248|204|294|276|83|72
135,226|247|230|125|248|204|294|276|83|72
136,226|247|230|125|248|204|294|276|83|72
137,226|247|230|125|248|204|294|276|83|72
138,226|247|230|125|248|204|294|276|83|72
139,226|247|230|125|248|204|294|276|83|72
140,226|247|230|125|248|204|294|276|83|72
141,226|247|230|125|248|204|294|276|83|213
142,226|247|230|125|248|204|294|276|83|72
143,226|247|230|125|248|204|294|276|83|72
144,226|247|125|248|204|294|276|83|72|213
145,226|247|230|125|248|204|294|276|83|72
